y1,x1_COBYQA,x1_Modified-COBYQA,y2,x2_COBYQA,x2_Modified-COBYQA,y3,x3_COBYQA,x3_Modified-COBYQA,y4,x4_COBYQA,x4_Modified-COBYQA,y5,x5_COBYQA,x5_Modified-COBYQA,y6,x6_COBYQA,x6_Modified-COBYQA,y7,x7_COBYQA,x7_Modified-COBYQA,y8,x8_COBYQA,x8_Modified-COBYQA,y9,x9_COBYQA,x9_Modified-COBYQA
0.3162393162393163,2.5,3.3333333333333335,0.3162393162393163,3.3333333333333335,4.666666666666667,0.3162393162393163,3.8,5.6,0.3162393162393163,4.2,7.333333333333333,0.3162393162393163,4.833333333333333,9.5,0.3162393162393163,6.25,18.666666666666668,0.3162393162393163,7.545454545454546,18.666666666666668,0.3162393162393163,7.666666666666667,37.54545454545455,0.3162393162393163,8.25,66.25
0.3162393162393163,2.5625,3.3636363636363638,0.3162393162393163,3.3333333333333335,4.666666666666667,0.3162393162393163,4.0,6.0,0.3162393162393163,4.2,7.5,0.3162393162393163,5.0,9.75,0.3162393162393163,6.25,22.0,0.3162393162393163,7.666666666666667,22.0,0.3162393162393163,7.75,66.25,0.3162393162393163,8.333333333333334,85.85714285714286
0.32478632478632485,2.5625,3.3636363636363638,0.32478632478632485,3.3333333333333335,4.666666666666667,0.32478632478632485,4.0,6.0,0.32478632478632485,4.2,7.5,0.32478632478632485,5.0,9.75,0.32478632478632485,6.25,22.0,0.32478632478632485,7.666666666666667,22.0,0.32478632478632485,7.75,66.25,0.32478632478632485,8.333333333333334,85.85714285714286
0.32478632478632485,2.6,3.5,0.32478632478632485,3.3333333333333335,5.0,0.32478632478632485,4.0,6.25,0.32478632478632485,4.25,8.8,0.32478632478632485,5.0,10.2,0.32478632478632485,6.333333333333333,24.727272727272727,0.32478632478632485,7.666666666666667,26.181818181818183,0.32478632478632485,7.75,85.85714285714286,0.32478632478632485,8.333333333333334,92.28571428571429
0.33333333333333337,2.6,3.5,0.33333333333333337,3.3333333333333335,5.0,0.33333333333333337,4.0,6.25,0.33333333333333337,4.25,8.8,0.33333333333333337,5.0,10.2,0.33333333333333337,6.333333333333333,24.727272727272727,0.33333333333333337,7.666666666666667,26.181818181818183,0.33333333333333337,7.75,85.85714285714286,0.33333333333333337,8.333333333333334,92.28571428571429
0.33333333333333337,2.6666666666666665,3.6,0.33333333333333337,3.3333333333333335,5.0,0.33333333333333337,4.0,6.4,0.33333333333333337,4.333333333333333,9.5,0.33333333333333337,5.0,10.75,0.33333333333333337,6.666666666666667,28.875,0.33333333333333337,7.666666666666667,28.875,0.33333333333333337,8.25,92.28571428571429,0.33333333333333337,8.666666666666666,129.63829787234042
0.34188034188034194,2.6666666666666665,3.6,0.34188034188034194,3.3333333333333335,5.0,0.34188034188034194,4.0,6.4,0.34188034188034194,4.333333333333333,9.5,0.34188034188034194,5.0,10.75,0.34188034188034194,6.666666666666667,28.875,0.34188034188034194,7.666666666666667,28.875,0.34188034188034194,8.25,92.28571428571429,0.34188034188034194,8.666666666666666,129.63829787234042
0.34188034188034194,2.6666666666666665,3.8974358974358974,0.34188034188034194,3.4,5.5,0.34188034188034194,4.166666666666667,7.333333333333333,0.34188034188034194,4.666666666666667,9.75,0.34188034188034194,5.333333333333333,11.666666666666666,0.34188034188034194,7.0,65.75,0.34188034188034194,7.75,66.25,0.34188034188034194,8.333333333333334,115.74468085106383,0.34188034188034194,8.666666666666666,147.22222222222223
0.35042735042735046,2.6666666666666665,3.8974358974358974,0.35042735042735046,3.4,5.5,0.35042735042735046,4.166666666666667,7.333333333333333,0.35042735042735046,4.666666666666667,9.75,0.35042735042735046,5.333333333333333,11.666666666666666,0.35042735042735046,7.0,65.75,0.35042735042735046,7.75,66.25,0.35042735042735046,8.333333333333334,115.74468085106383,0.35042735042735046,8.666666666666666,147.22222222222223
0.35042735042735046,2.6666666666666665,4.2,0.35042735042735046,3.4,6.0,0.35042735042735046,4.25,7.5,0.35042735042735046,4.666666666666667,10.2,0.35042735042735046,5.666666666666667,11.909090909090908,0.35042735042735046,7.0,84.57142857142857,0.35042735042735046,7.75,85.0,0.35042735042735046,8.454545454545455,133.22222222222223,0.35042735042735046,8.666666666666666,239.66666666666666
0.35897435897435903,2.6666666666666665,4.2,0.35897435897435903,3.4,6.0,0.35897435897435903,4.25,7.5,0.35897435897435903,4.666666666666667,10.2,0.35897435897435903,5.666666666666667,11.909090909090908,0.35897435897435903,7.0,84.57142857142857,0.35897435897435903,7.75,85.0,0.35897435897435903,8.454545454545455,133.22222222222223,0.35897435897435903,8.666666666666666,239.66666666666666
0.35897435897435903,2.7254901960784315,4.333333333333333,0.35897435897435903,3.4,6.4,0.35897435897435903,4.25,8.666666666666666,0.35897435897435903,4.666666666666667,10.75,0.35897435897435903,5.666666666666667,14.25,0.35897435897435903,7.363636363636363,91.23404255319149,0.35897435897435903,7.75,92.28571428571429,0.35897435897435903,8.5,232.6,0.35897435897435903,8.75,243.2
0.3675213675213676,2.7254901960784315,4.333333333333333,0.3675213675213676,3.4,6.4,0.3675213675213676,4.25,8.666666666666666,0.3675213675213676,4.666666666666667,10.75,0.3675213675213676,5.666666666666667,14.25,0.3675213675213676,7.363636363636363,91.23404255319149,0.3675213675213676,7.75,92.28571428571429,0.3675213675213676,8.5,232.6,0.3675213675213676,8.75,243.2
0.3675213675213676,3.0,4.5625,0.3675213675213676,3.4,6.6,0.3675213675213676,4.333333333333333,8.8,0.3675213675213676,5.0,11.666666666666666,0.3675213675213676,5.75,15.666666666666666,0.3675213675213676,7.4,91.8,0.3675213675213676,7.75,102.51063829787235,0.3675213675213676,8.666666666666666,235.4,0.3675213675213676,8.75,250.8
0.3760683760683761,3.0,4.5625,0.3760683760683761,3.4,6.6,0.3760683760683761,4.333333333333333,8.8,0.3760683760683761,5.0,11.666666666666666,0.3760683760683761,5.75,15.666666666666666,0.3760683760683761,7.4,91.8,0.3760683760683761,7.75,102.51063829787235,0.3760683760683761,8.666666666666666,235.4,0.3760683760683761,8.75,250.8
0.3760683760683761,3.0,4.666666666666667,0.3760683760683761,3.8,6.659574468085107,0.3760683760683761,4.666666666666667,9.5,0.3760683760683761,5.2,11.909090909090908,0.3760683760683761,5.909090909090909,16.666666666666668,0.3760683760683761,7.5,92.28571428571429,0.3760683760683761,8.0,133.22222222222223,0.3760683760683761,8.666666666666666,239.66666666666666,0.3760683760683761,8.8,293.8
0.3846153846153847,3.0,4.666666666666667,0.3846153846153847,3.8,6.659574468085107,0.3846153846153847,4.666666666666667,9.5,0.3846153846153847,5.2,11.909090909090908,0.3846153846153847,5.909090909090909,16.666666666666668,0.3846153846153847,7.5,92.28571428571429,0.3846153846153847,8.0,133.22222222222223,0.3846153846153847,8.666666666666666,239.66666666666666,0.3846153846153847,8.8,293.8
0.3846153846153847,3.0,4.666666666666667,0.3846153846153847,4.0,7.0,0.3846153846153847,4.666666666666667,10.2,0.3846153846153847,5.333333333333333,14.25,0.3846153846153847,6.25,18.666666666666668,0.3846153846153847,7.5,124.33333333333333,0.3846153846153847,8.25,148.6,0.3846153846153847,8.666666666666666,293.4,0.3846153846153847,8.909090909090908,489.78
0.3931623931623932,3.0,4.666666666666667,0.3931623931623932,4.0,7.0,0.3931623931623932,4.666666666666667,10.2,0.3931623931623932,5.333333333333333,14.25,0.3931623931623932,6.25,18.666666666666668,0.3931623931623932,7.5,124.33333333333333,0.3931623931623932,8.25,148.6,0.3931623931623932,8.666666666666666,293.4,0.3931623931623932,8.909090909090908,489.78
0.3931623931623932,3.125,4.666666666666667,0.3931623931623932,4.0,7.25,0.3931623931623932,4.8,10.75,0.3931623931623932,5.5,15.2,0.3931623931623932,6.25,22.0,0.3931623931623932,7.666666666666667,205.6,0.3931623931623932,8.333333333333334,232.6,0.3931623931623932,8.666666666666666,489.78,0.3931623931623932,9.0,1045.8461538461538
0.4017094017094018,3.125,4.666666666666667,0.4017094017094018,4.0,7.25,0.4017094017094018,4.8,10.75,0.4017094017094018,5.5,15.2,0.4017094017094018,6.25,22.0,0.4017094017094018,7.666666666666667,205.6,0.4017094017094018,8.333333333333334,232.6,0.4017094017094018,8.666666666666666,489.78,0.4017094017094018,9.0,1045.8461538461538
0.4017094017094018,3.25,4.666666666666667,0.4017094017094018,4.0,7.333333333333333,0.4017094017094018,5.0,11.666666666666666,0.4017094017094018,5.5,15.666666666666666,0.4017094017094018,6.25,28.875,0.4017094017094018,7.666666666666667,215.66666666666666,0.4017094017094018,8.5,236.16666666666666,0.4017094017094018,8.75,1045.8461538461538,0.4017094017094018,9.333333333333334,1045.8461538461538
0.4102564102564103,3.25,4.666666666666667,0.4102564102564103,4.0,7.333333333333333,0.4102564102564103,5.0,11.666666666666666,0.4102564102564103,5.5,15.666666666666666,0.4102564102564103,6.25,28.875,0.4102564102564103,7.666666666666667,215.66666666666666,0.4102564102564103,8.5,236.16666666666666,0.4102564102564103,8.75,1045.8461538461538,0.4102564102564103,9.333333333333334,1045.8461538461538
0.4102564102564103,3.25,4.666666666666667,0.4102564102564103,4.222222222222222,7.5,0.4102564102564103,5.0,11.909090909090908,0.4102564102564103,5.6,16.666666666666668,0.4102564102564103,6.666666666666667,61.75,0.4102564102564103,7.75,252.6,0.4102564102564103,8.666666666666666,289.2,0.4102564102564103,8.75,1045.8461538461538,0.4102564102564103,10.0,1045.8461538461538
0.41880341880341887,3.25,4.666666666666667,0.41880341880341887,4.222222222222222,7.5,0.41880341880341887,5.0,11.909090909090908,0.41880341880341887,5.6,16.666666666666668,0.41880341880341887,6.666666666666667,61.75,0.41880341880341887,7.75,252.6,0.41880341880341887,8.666666666666666,289.2,0.41880341880341887,8.75,1045.8461538461538,0.41880341880341887,10.0,1045.8461538461538
0.41880341880341887,3.3333333333333335,4.75,0.41880341880341887,4.333333333333333,8.25,0.41880341880341887,5.0,14.25,0.41880341880341887,5.666666666666667,18.666666666666668,0.41880341880341887,6.8,62.4468085106383,0.41880341880341887,8.0,489.78,0.41880341880341887,8.666666666666666,489.78,0.41880341880341887,8.8,1045.8461538461538,0.41880341880341887,10.25,1045.8461538461538
0.42735042735042744,3.3333333333333335,4.75,0.42735042735042744,4.333333333333333,8.25,0.42735042735042744,5.0,14.25,0.42735042735042744,5.666666666666667,18.666666666666668,0.42735042735042744,6.8,62.4468085106383,0.42735042735042744,8.0,489.78,0.42735042735042744,8.666666666666666,489.78,0.42735042735042744,8.8,1045.8461538461538,0.42735042735042744,10.25,1045.8461538461538
0.42735042735042744,3.3333333333333335,5.5,0.42735042735042744,4.363636363636363,8.6,0.42735042735042744,5.2,15.666666666666666,0.42735042735042744,5.7272727272727275,22.0,0.42735042735042744,7.0,84.0,0.42735042735042744,8.0,1045.8461538461538,0.42735042735042744,8.666666666666666,1045.8461538461538,0.42735042735042744,9.0,1045.8461538461538,0.42735042735042744,10.4,1045.8461538461538
0.43589743589743596,3.3333333333333335,5.5,0.43589743589743596,4.363636363636363,8.6,0.43589743589743596,5.2,15.666666666666666,0.43589743589743596,5.7272727272727275,22.0,0.43589743589743596,7.0,84.0,0.43589743589743596,8.0,1045.8461538461538,0.43589743589743596,8.666666666666666,1045.8461538461538,0.43589743589743596,9.0,1045.8461538461538,0.43589743589743596,10.4,1045.8461538461538
0.43589743589743596,3.3636363636363638,5.6,0.43589743589743596,4.4,8.8,0.43589743589743596,5.333333333333333,16.666666666666668,0.43589743589743596,5.75,28.875,0.43589743589743596,7.333333333333333,92.28571428571429,0.43589743589743596,8.0,1045.8461538461538,0.43589743589743596,8.75,1045.8461538461538,0.43589743589743596,9.4,1045.8461538461538,0.43589743589743596,10.4,1045.8461538461538
0.44444444444444453,3.3636363636363638,5.6,0.44444444444444453,4.4,8.8,0.44444444444444453,5.333333333333333,16.666666666666668,0.44444444444444453,5.75,28.875,0.44444444444444453,7.333333333333333,92.28571428571429,0.44444444444444453,8.0,1045.8461538461538,0.44444444444444453,8.75,1045.8461538461538,0.44444444444444453,9.4,1045.8461538461538,0.44444444444444453,10.4,1045.8461538461538
0.44444444444444453,3.4,5.6,0.44444444444444453,4.6,10.2,0.44444444444444453,5.333333333333333,17.02127659574468,0.44444444444444453,5.75,40.46808510638298,0.44444444444444453,7.4,94.66666666666667,0.44444444444444453,8.25,1045.8461538461538,0.44444444444444453,8.8,1045.8461538461538,0.44444444444444453,10.25,1045.8461538461538,0.44444444444444453,10.666666666666666,1045.8461538461538
0.45299145299145305,3.4,5.6,0.45299145299145305,4.6,10.2,0.45299145299145305,5.333333333333333,17.02127659574468,0.45299145299145305,5.75,40.46808510638298,0.45299145299145305,7.4,94.66666666666667,0.45299145299145305,8.25,1045.8461538461538,0.45299145299145305,8.8,1045.8461538461538,0.45299145299145305,10.25,1045.8461538461538,0.45299145299145305,10.666666666666666,1045.8461538461538
0.45299145299145305,3.4,6.0,0.45299145299145305,4.666666666666667,10.25,0.45299145299145305,5.363636363636363,17.333333333333332,0.45299145299145305,6.6,59.0,0.45299145299145305,7.5,142.0,0.45299145299145305,8.5,1045.8461538461538,0.45299145299145305,9.0,1045.8461538461538,0.45299145299145305,10.333333333333334,1045.8461538461538,0.45299145299145305,10.666666666666666,1045.8461538461538
0.4615384615384616,3.4,6.0,0.4615384615384616,4.666666666666667,10.25,0.4615384615384616,5.363636363636363,17.333333333333332,0.4615384615384616,6.6,59.0,0.4615384615384616,7.5,142.0,0.4615384615384616,8.5,1045.8461538461538,0.4615384615384616,9.0,1045.8461538461538,0.4615384615384616,10.333333333333334,1045.8461538461538,0.4615384615384616,10.666666666666666,1045.8461538461538
0.4615384615384616,3.5,6.0,0.4615384615384616,4.666666666666667,11.666666666666666,0.4615384615384616,5.5,20.333333333333332,0.4615384615384616,6.717948717948718,60.666666666666664,0.4615384615384616,7.666666666666667,150.33333333333334,0.4615384615384616,8.666666666666666,1045.8461538461538,0.4615384615384616,9.0,1045.8461538461538,0.4615384615384616,10.4,1045.8461538461538,0.4615384615384616,10.875,1045.8461538461538
0.47008547008547014,3.5,6.0,0.47008547008547014,4.666666666666667,11.666666666666666,0.47008547008547014,5.5,20.333333333333332,0.47008547008547014,6.717948717948718,60.666666666666664,0.47008547008547014,7.666666666666667,150.33333333333334,0.47008547008547014,8.666666666666666,1045.8461538461538,0.47008547008547014,9.0,1045.8461538461538,0.47008547008547014,10.4,1045.8461538461538,0.47008547008547014,10.875,1045.8461538461538
0.47008547008547014,3.5,6.4,0.47008547008547014,5.0,11.909090909090908,0.47008547008547014,5.6,23.666666666666668,0.47008547008547014,7.0,70.83333333333333,0.47008547008547014,7.666666666666667,185.6,0.47008547008547014,8.8,1045.8461538461538,0.47008547008547014,9.4,1045.8461538461538,0.47008547008547014,10.4,1045.8461538461538,0.47008547008547014,10.923076923076923,1045.8461538461538
0.4786324786324787,3.5,6.4,0.4786324786324787,5.0,11.909090909090908,0.4786324786324787,5.6,23.666666666666668,0.4786324786324787,7.0,70.83333333333333,0.4786324786324787,7.666666666666667,185.6,0.4786324786324787,8.8,1045.8461538461538,0.4786324786324787,9.4,1045.8461538461538,0.4786324786324787,10.4,1045.8461538461538,0.4786324786324787,10.923076923076923,1045.8461538461538
0.4786324786324787,3.5,7.333333333333333,0.4786324786324787,5.0,14.25,0.4786324786324787,5.666666666666667,28.875,0.4786324786324787,7.333333333333333,80.85714285714286,0.4786324786324787,7.666666666666667,489.78,0.4786324786324787,9.0,1045.8461538461538,0.4786324786324787,9.6,1045.8461538461538,0.4786324786324787,10.615384615384615,1045.8461538461538,0.4786324786324787,11.0,1045.8461538461538
0.4871794871794873,3.5,7.333333333333333,0.4871794871794873,5.0,14.25,0.4871794871794873,5.666666666666667,28.875,0.4871794871794873,7.333333333333333,80.85714285714286,0.4871794871794873,7.666666666666667,489.78,0.4871794871794873,9.0,1045.8461538461538,0.4871794871794873,9.6,1045.8461538461538,0.4871794871794873,10.615384615384615,1045.8461538461538,0.4871794871794873,11.0,1045.8461538461538
0.4871794871794873,3.75,7.375,0.4871794871794873,5.0,15.666666666666666,0.4871794871794873,5.75,51.142857142857146,0.4871794871794873,7.333333333333333,92.28571428571429,0.4871794871794873,7.75,1045.8461538461538,0.4871794871794873,9.333333333333334,1045.8461538461538,0.4871794871794873,10.153846153846153,1045.8461538461538,0.4871794871794873,10.666666666666666,1045.8461538461538,0.4871794871794873,11.4,1045.8461538461538
0.4957264957264958,3.75,7.375,0.4957264957264958,5.0,15.666666666666666,0.4957264957264958,5.75,51.142857142857146,0.4957264957264958,7.333333333333333,92.28571428571429,0.4957264957264958,7.75,1045.8461538461538,0.4957264957264958,9.333333333333334,1045.8461538461538,0.4957264957264958,10.153846153846153,1045.8461538461538,0.4957264957264958,10.666666666666666,1045.8461538461538,0.4957264957264958,11.4,1045.8461538461538
0.4957264957264958,3.8,7.5,0.4957264957264958,5.25,16.666666666666668,0.4957264957264958,6.153846153846154,57.0,0.4957264957264958,7.5,108.8,0.4957264957264958,8.0,1045.8461538461538,0.4957264957264958,9.571428571428571,1045.8461538461538,0.4957264957264958,10.25,1045.8461538461538,0.4957264957264958,10.875,1045.8461538461538,0.4957264957264958,11.5,1045.8461538461538
0.5042735042735044,3.8,7.5,0.5042735042735044,5.25,16.666666666666668,0.5042735042735044,6.153846153846154,57.0,0.5042735042735044,7.5,108.8,0.5042735042735044,8.0,1045.8461538461538,0.5042735042735044,9.571428571428571,1045.8461538461538,0.5042735042735044,10.25,1045.8461538461538,0.5042735042735044,10.875,1045.8461538461538,0.5042735042735044,11.5,1045.8461538461538
0.5042735042735044,4.0,7.75,0.5042735042735044,5.333333333333333,17.0,0.5042735042735044,6.5,65.8,0.5042735042735044,7.666666666666667,109.8,0.5042735042735044,8.128205128205128,1045.8461538461538,0.5042735042735044,9.6,1045.8461538461538,0.5042735042735044,10.4,1045.8461538461538,0.5042735042735044,11.0,1045.8461538461538,0.5042735042735044,11.666666666666666,1045.8461538461538
0.5128205128205129,4.0,7.75,0.5128205128205129,5.333333333333333,17.0,0.5128205128205129,6.5,65.8,0.5128205128205129,7.666666666666667,109.8,0.5128205128205129,8.128205128205128,1045.8461538461538,0.5128205128205129,9.6,1045.8461538461538,0.5128205128205129,10.4,1045.8461538461538,0.5128205128205129,11.0,1045.8461538461538,0.5128205128205129,11.666666666666666,1045.8461538461538
0.5128205128205129,4.2,8.8,0.5128205128205129,5.5,20.0,0.5128205128205129,6.5,70.83333333333333,0.5128205128205129,7.75,489.72,0.5128205128205129,8.25,1045.8461538461538,0.5128205128205129,9.75,1045.8461538461538,0.5128205128205129,10.5,1045.8461538461538,0.5128205128205129,11.5,1045.8461538461538,0.5128205128205129,11.666666666666666,1045.8461538461538
0.5213675213675214,4.2,8.8,0.5213675213675214,5.5,20.0,0.5213675213675214,6.5,70.83333333333333,0.5213675213675214,7.75,489.72,0.5213675213675214,8.25,1045.8461538461538,0.5213675213675214,9.75,1045.8461538461538,0.5213675213675214,10.5,1045.8461538461538,0.5213675213675214,11.5,1045.8461538461538,0.5213675213675214,11.666666666666666,1045.8461538461538
0.5213675213675214,4.333333333333333,9.0,0.5213675213675214,5.5,28.875,0.5213675213675214,6.75,80.57142857142857,0.5213675213675214,8.25,1045.8461538461538,0.5213675213675214,8.666666666666666,1045.8461538461538,0.5213675213675214,9.923076923076923,1045.8461538461538,0.5213675213675214,10.666666666666666,1045.8461538461538,0.5213675213675214,11.666666666666666,1045.8461538461538,0.5213675213675214,11.7,1045.8461538461538
0.5299145299145299,4.333333333333333,9.0,0.5299145299145299,5.5,28.875,0.5299145299145299,6.75,80.57142857142857,0.5299145299145299,8.25,1045.8461538461538,0.5299145299145299,8.666666666666666,1045.8461538461538,0.5299145299145299,9.923076923076923,1045.8461538461538,0.5299145299145299,10.666666666666666,1045.8461538461538,0.5299145299145299,11.666666666666666,1045.8461538461538,0.5299145299145299,11.7,1045.8461538461538
0.5299145299145299,4.571428571428571,10.2,0.5299145299145299,5.666666666666667,49.285714285714285,0.5299145299145299,7.0,108.8,0.5299145299145299,8.625,1045.8461538461538,0.5299145299145299,8.8,1045.8461538461538,0.5299145299145299,10.25,1045.8461538461538,0.5299145299145299,10.875,1045.8461538461538,0.5299145299145299,11.666666666666666,1045.8461538461538,0.5299145299145299,11.75,1045.8461538461538
0.5384615384615384,4.571428571428571,10.2,0.5384615384615384,5.666666666666667,49.285714285714285,0.5384615384615384,7.0,108.8,0.5384615384615384,8.625,1045.8461538461538,0.5384615384615384,8.8,1045.8461538461538,0.5384615384615384,10.25,1045.8461538461538,0.5384615384615384,10.875,1045.8461538461538,0.5384615384615384,11.666666666666666,1045.8461538461538,0.5384615384615384,11.75,1045.8461538461538
0.5384615384615384,4.666666666666667,10.5,0.5384615384615384,5.75,56.25,0.5384615384615384,7.333333333333333,489.66,0.5384615384615384,8.625,1045.8461538461538,0.5384615384615384,9.333333333333334,1045.8461538461538,0.5384615384615384,10.4,1045.8461538461538,0.5384615384615384,11.0,1045.8461538461538,0.5384615384615384,11.7,1045.8461538461538,0.5384615384615384,12.0,1045.8461538461538
0.5470085470085471,4.666666666666667,10.5,0.5470085470085471,5.75,56.25,0.5470085470085471,7.333333333333333,489.66,0.5470085470085471,8.625,1045.8461538461538,0.5470085470085471,9.333333333333334,1045.8461538461538,0.5470085470085471,10.4,1045.8461538461538,0.5470085470085471,11.0,1045.8461538461538,0.5470085470085471,11.7,1045.8461538461538,0.5470085470085471,12.0,1045.8461538461538
0.5470085470085471,4.666666666666667,11.666666666666666,0.5470085470085471,6.153846153846154,70.83333333333333,0.5470085470085471,7.333333333333333,1045.8461538461538,0.5470085470085471,8.666666666666666,1045.8461538461538,0.5470085470085471,9.5,1045.8461538461538,0.5470085470085471,10.875,1045.8461538461538,0.5470085470085471,11.5,1045.8461538461538,0.5470085470085471,11.75,1045.8461538461538,0.5470085470085471,12.0,1045.8461538461538
0.5555555555555556,4.666666666666667,11.666666666666666,0.5555555555555556,6.153846153846154,70.83333333333333,0.5555555555555556,7.333333333333333,1045.8461538461538,0.5555555555555556,8.666666666666666,1045.8461538461538,0.5555555555555556,9.5,1045.8461538461538,0.5555555555555556,10.875,1045.8461538461538,0.5555555555555556,11.5,1045.8461538461538,0.5555555555555556,11.75,1045.8461538461538,0.5555555555555556,12.0,1045.8461538461538
0.5555555555555556,4.75,11.909090909090908,0.5555555555555556,6.25,79.85714285714286,0.5555555555555556,7.5,1045.8461538461538,0.5555555555555556,8.8,1045.8461538461538,0.5555555555555556,9.5,1045.8461538461538,0.5555555555555556,11.0,1045.8461538461538,0.5555555555555556,11.666666666666666,1045.8461538461538,0.5555555555555556,12.0,1045.8461538461538,0.5555555555555556,12.25,1045.8461538461538
0.5641025641025641,4.75,11.909090909090908,0.5641025641025641,6.25,79.85714285714286,0.5641025641025641,7.5,1045.8461538461538,0.5641025641025641,8.8,1045.8461538461538,0.5641025641025641,9.5,1045.8461538461538,0.5641025641025641,11.0,1045.8461538461538,0.5641025641025641,11.666666666666666,1045.8461538461538,0.5641025641025641,12.0,1045.8461538461538,0.5641025641025641,12.25,1045.8461538461538
0.5641025641025641,5.0,14.0,0.5641025641025641,6.333333333333333,108.8,0.5641025641025641,7.5,1045.8461538461538,0.5641025641025641,9.25,1045.8461538461538,0.5641025641025641,9.571428571428571,1045.8461538461538,0.5641025641025641,11.0,1045.8461538461538,0.5641025641025641,11.666666666666666,1045.8461538461538,0.5641025641025641,12.25,1045.8461538461538,0.5641025641025641,12.333333333333334,1045.8461538461538
0.5726495726495727,5.0,14.0,0.5726495726495727,6.333333333333333,108.8,0.5726495726495727,7.5,1045.8461538461538,0.5726495726495727,9.25,1045.8461538461538,0.5726495726495727,9.571428571428571,1045.8461538461538,0.5726495726495727,11.0,1045.8461538461538,0.5726495726495727,11.666666666666666,1045.8461538461538,0.5726495726495727,12.25,1045.8461538461538,0.5726495726495727,12.333333333333334,1045.8461538461538
0.5726495726495727,5.0,14.25,0.5726495726495727,6.659574468085107,486.38,0.5726495726495727,7.875,1045.8461538461538,0.5726495726495727,9.5,1045.8461538461538,0.5726495726495727,10.2,1045.8461538461538,0.5726495726495727,11.5,1045.8461538461538,0.5726495726495727,11.666666666666666,1045.8461538461538,0.5726495726495727,12.333333333333334,1045.8461538461538,0.5726495726495727,12.666666666666666,1045.8461538461538
0.5811965811965812,5.0,14.25,0.5811965811965812,6.659574468085107,486.38,0.5811965811965812,7.875,1045.8461538461538,0.5811965811965812,9.5,1045.8461538461538,0.5811965811965812,10.2,1045.8461538461538,0.5811965811965812,11.5,1045.8461538461538,0.5811965811965812,11.666666666666666,1045.8461538461538,0.5811965811965812,12.333333333333334,1045.8461538461538,0.5811965811965812,12.666666666666666,1045.8461538461538
0.5811965811965812,5.0,15.333333333333334,0.5811965811965812,7.0,1043.6923076923076,0.5811965811965812,8.571428571428571,1045.8461538461538,0.5811965811965812,9.5,1045.8461538461538,0.5811965811965812,10.25,1045.8461538461538,0.5811965811965812,11.666666666666666,1045.8461538461538,0.5811965811965812,11.7,1045.8461538461538,0.5811965811965812,12.333333333333334,1045.8461538461538,0.5811965811965812,13.25,1045.8461538461538
0.5897435897435898,5.0,15.333333333333334,0.5897435897435898,7.0,1043.6923076923076,0.5897435897435898,8.571428571428571,1045.8461538461538,0.5897435897435898,9.5,1045.8461538461538,0.5897435897435898,10.25,1045.8461538461538,0.5897435897435898,11.666666666666666,1045.8461538461538,0.5897435897435898,11.7,1045.8461538461538,0.5897435897435898,12.333333333333334,1045.8461538461538,0.5897435897435898,13.25,1045.8461538461538
0.5897435897435898,5.333333333333333,15.666666666666666,0.5897435897435898,7.125,1043.6923076923076,0.5897435897435898,8.625,1045.8461538461538,0.5897435897435898,9.571428571428571,1045.8461538461538,0.5897435897435898,10.333333333333334,1045.8461538461538,0.5897435897435898,11.7,1045.8461538461538,0.5897435897435898,12.0,1045.8461538461538,0.5897435897435898,12.666666666666666,1045.8461538461538,0.5897435897435898,13.25,1045.8461538461538
0.5982905982905983,5.333333333333333,15.666666666666666,0.5982905982905983,7.125,1043.6923076923076,0.5982905982905983,8.625,1045.8461538461538,0.5982905982905983,9.571428571428571,1045.8461538461538,0.5982905982905983,10.333333333333334,1045.8461538461538,0.5982905982905983,11.7,1045.8461538461538,0.5982905982905983,12.0,1045.8461538461538,0.5982905982905983,12.666666666666666,1045.8461538461538,0.5982905982905983,13.25,1045.8461538461538
0.5982905982905983,5.333333333333333,16.666666666666668,0.5982905982905983,7.333333333333333,1043.6923076923076,0.5982905982905983,8.625,1045.8461538461538,0.5982905982905983,9.666666666666666,1045.8461538461538,0.5982905982905983,10.4,1045.8461538461538,0.5982905982905983,11.75,1045.8461538461538,0.5982905982905983,12.333333333333334,1045.8461538461538,0.5982905982905983,13.25,1045.8461538461538,0.5982905982905983,13.333333333333334,1045.8461538461538
0.6068376068376069,5.333333333333333,16.666666666666668,0.6068376068376069,7.333333333333333,1043.6923076923076,0.6068376068376069,8.625,1045.8461538461538,0.6068376068376069,9.666666666666666,1045.8461538461538,0.6068376068376069,10.4,1045.8461538461538,0.6068376068376069,11.75,1045.8461538461538,0.6068376068376069,12.333333333333334,1045.8461538461538,0.6068376068376069,13.25,1045.8461538461538,0.6068376068376069,13.333333333333334,1045.8461538461538
0.6068376068376069,5.5,17.0,0.6068376068376069,7.5,1043.6923076923076,0.6068376068376069,8.666666666666666,1045.8461538461538,0.6068376068376069,10.2,1045.8461538461538,0.6068376068376069,10.875,1045.8461538461538,0.6068376068376069,11.777777777777779,1045.8461538461538,0.6068376068376069,12.5,1045.8461538461538,0.6068376068376069,13.25,1045.8461538461538,0.6068376068376069,13.6,1045.8461538461538
